Development_Status_Origin,Use,Region_Destination,Development_Status_Destination
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Western Europe,Advanced
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
China,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
EMDE,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Latin America & Caribbean,LDC
LDC,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Middle East & North Africa,LDC
Advanced,Mitigation,Middle East & North Africa,LDC
Advanced,Mitigation,South Asia,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,South Asia,LDC
EMDE,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,Middle East & North Africa,EMDE
Transregional,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
EMDE,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,East Asia & Pacific,EMDE
EMDE,Dual benefit,East Asia & Pacific,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
LDC,Dual benefit,South Asia,LDC
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Latin America & Caribbean,LDC
China,Mitigation,Central Asia & Eastern Europe,EMDE
Unknown,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Dual benefit,South Asia,EMDE
LDC,Dual benefit,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Western Europe,Advanced
Advanced,Adaptation,Sub-Saharan Africa,LDC
Transregional,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Western Europe,Advanced
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,East Asia & Pacific,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,Advanced
EMDE,Adaptation,East Asia & Pacific,China
LDC,Adaptation,Sub-Saharan Africa,LDC
China,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Adaptation,Other Oceania,Advanced
Advanced,Dual benefit,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
EMDE,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
EMDE,Dual benefit,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,EMDE
Advanced,Adaptation,Transregional,Advanced
LDC,Adaptation,Transregional,EMDE
LDC,Adaptation,Transregional,EMDE
EMDE,Adaptation,Western Europe,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
LDC,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
LDC,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Middle East & North Africa,Advanced
Advanced,Dual benefit,South Asia,LDC
Advanced,Mitigation,US & Canada,Advanced
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Dual benefit,South Asia,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,South Asia,EMDE
EMDE,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
LDC,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,South Asia,LDC
LDC,Mitigation,South Asia,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
Transregional,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,Latin America & Caribbean,LDC
Transregional,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
China,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Unknown,Adaptation,Middle East & North Africa,EMDE
Unknown,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,South Asia,LDC
Transregional,Adaptation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Adaptation,Transregional,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,South Asia,LDC
EMDE,Mitigation,South Asia,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Transregional,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,South Asia,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Middle East & North Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,South Asia,EMDE
Transregional,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Middle East & North Africa,Advanced
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
Unknown,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
LDC,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
LDC,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Adaptation,East Asia & Pacific,LDC
EMDE,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,East Asia & Pacific,LDC
China,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
EMDE,Dual benefit,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Dual benefit,Transregional,EMDE
Advanced,Dual benefit,Transregional,Advanced
Advanced,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,Advanced
EMDE,Adaptation,Transregional,LDC
EMDE,Dual benefit,Sub-Saharan Africa,LDC
EMDE,Dual benefit,South Asia,LDC
EMDE,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Transregional,Dual benefit,Middle East & North Africa,EMDE
Unknown,Mitigation,Middle East & North Africa,EMDE
EMDE,Mitigation,South Asia,EMDE
China,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,South Asia,LDC
China,Mitigation,South Asia,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Dual benefit,Latin America & Caribbean,EMDE
China,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
LDC,Dual benefit,Latin America & Caribbean,EMDE
LDC,Dual benefit,Central Asia & Eastern Europe,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,East Asia & Pacific,EMDE
China,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,Western Europe,Advanced
EMDE,Adaptation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Other Oceania,Advanced
Advanced,Dual benefit,Transregional,Advanced
Unknown,Mitigation,Transregional,EMDE
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,EMDE
EMDE,Adaptation,South Asia,EMDE
Advanced,Dual benefit,Transregional,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Dual benefit,Middle East & North Africa,Advanced
LDC,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
China,Mitigation,South Asia,EMDE
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Transregional,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Dual benefit,East Asia & Pacific,LDC
Transregional,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Western Europe,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
China,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,South Asia,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,EMDE
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,South Asia,LDC
LDC,Adaptation,South Asia,LDC
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,South Asia,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,South Asia,EMDE
Transregional,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Mitigation,Transregional,EMDE
China,Mitigation,Transregional,Advanced
EMDE,Mitigation,Transregional,Transregional
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Latin America & Caribbean,LDC
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
China,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,LDC
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,South Asia,EMDE
LDC,Mitigation,East Asia & Pacific,LDC
LDC,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,Advanced
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Transregional,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Middle East & North Africa,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,South Asia,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
China,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,South Asia,LDC
EMDE,Adaptation,Western Europe,Advanced
Transregional,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Unknown,Unknown
LDC,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
Transregional,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Transregional,Advanced
EMDE,Mitigation,Transregional,LDC
Advanced,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,LDC
EMDE,Dual benefit,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
LDC,Dual benefit,East Asia & Pacific,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,LDC
Transregional,Mitigation,East Asia & Pacific,EMDE
LDC,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,Latin America & Caribbean,Advanced
LDC,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,South Asia,LDC
Transregional,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,South Asia,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
China,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Transregional,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,East Asia & Pacific,China
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Middle East & North Africa,LDC
China,Adaptation,South Asia,EMDE
Transregional,Dual benefit,Latin America & Caribbean,LDC
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,EMDE
LDC,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,LDC
LDC,Mitigation,Transregional,EMDE
Advanced,Adaptation,Transregional,Advanced
China,Adaptation,Transregional,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
China,Dual benefit,East Asia & Pacific,EMDE
China,Dual benefit,Latin America & Caribbean,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Transregional,Dual benefit,Middle East & North Africa,EMDE
